ID ,Ten_thiet_bi,So_luong,Da_hu,Status
TB.2018.27,EA2750,2,0,1
TB.2018.28,DKVM-4U,1,0,1
TB.2018.29,SF95D-16-AS,1,0,1
TB.2018.30,ISR4221/K9,1,0,1
TB.2018.31,0810-004Wireless Camera IP AXIS M1065-LW,3,0,1
TB.2018.32,AIRCHECK G2,1,0,1
TB.2018.38,MAC LCD 21.5'' With Retina 4K,4,0,1
TB.2018.09,Beaglebone Black,8,0,1
TB.2018.33,AIR-AP38021I-S-K9,2,0,1
TB.2018.08,Arduino Due,4,0,1
TB.2018.34,Arduino Nano,4,0,1
TB.2018.07,USB Armory,8,0,1
TB.2018.35,Spark Electron,5,0,1
TB.2018.36,Particle Photon,5,0,1
TB.2018.10,HPE 1.2TB SAS 10K SFF SC DS HDD,10,0,1
TB.2018.11,Cisco ASA5516-FPWR-K9,1,0,1
TB.2018.12,Cisco ASA5516-FPWR-K9,1,0,1
TB.2018.06,Mikrotik CCR1009-7G-1C-PC,1,0,1
TB.2018.13,Cisco WSA-S390-K9WSA-WSP-LIC,1,0,1
TB.2018.14,ICS RoadMASSter-3 X2 Forensic Hard Drive Aequisition/ Duplication/ Analysis Lab,1,0,1
TB.2018.15,FREDDIE System SKU: F1130,2,0,1
TB.2018.04,CRU WiebeTech Forensic UltraDock v5.5,1,0,1
TB.2018.03,HackRF One,5,0,1
TB.2018.16,Ettus USRP N210,3,0,1
TB.2018.16.01,USRP N210 Kit ,3,0,1
TB.2018.16.02,BasicTX Daughterboard 1-250 MHz Tx,1,0,1
TB.2018.16.03,BasicRX Daughterboard 1-250 MHz Rx,1,0,1
TB.2018.16.04,LFTX DaughterBoard 0-30 MHz Tx,1,0,1
TB.2018.16.05,LFRX DaughterBoard 0-30 MHz Rx,1,0,1
TB.2018.16.06,MIMO Cable,1,0,1
TB.2018.16.07,Power Supply (6Volt),1,0,1
TB.2018.16.08,3-Volt Active GPS Antenna for N Series,1,0,1
TB.2018.16.09,CBX 1200-6000 MHz Rx/Tx (40MHz),1,0,1
TB.2018.16.10,GPSDO Kit for USRP N200/N210,1,0,1
TB.2018.16.11,SMA-Bulkhead Cache,1,0,1
TB.2018.16.12,Octo Clock,1,0,1
TB.2018.16.13,UBX40: UBX 10-6000 MHz Rx/Tx,1,0,1
TB.2018.16.14,VERT400 Antenna,1,0,1
TB.2018.16.15,VERT2450 Antenna,1,0,1
TB.2018.16.16,LP0965 Antenna,1,0,1
TB.2018.01,Proxmark3 Kit,2,0,1
TB.2018.05,Wi-Spy 2.4x Spectrum Analyzer,1,0,1
TB.2018.02,DG-APP-IOE,10,0,1
TB.2018.17,Optiplex 7050MT,4,0,1
TB.2018.18,Dell UltraSharp 27 Infinity Edge Monitor/U2717D 27,4,0,1
